idEntity1,idEntity2,idEntity3
2748007,2747372,2749753
2747999,2747371,2749802
2748012,2747373,2749753
2748013,2747374,2749735
2748013,2747375,2749735
2748022,2747376,2749806
2748037,2747380,2749791
2748007,2747377,2749767
2748009,2747378,2749752
2748012,2747379,2749767
2748059,2747381,2749753
2748007,2747382,2749788
2748083,2747384,2749788
2748012,2747383,2749788
2748085,2747385,2749788
2748037,2747390,2749791
2748007,2747386,2749767
2748009,2747387,2749752
2748012,2747388,2749767
2748012,2747389,2749767
2748059,2747391,2749753
2748037,2747396,2749791
2748007,2747392,2749767
2748009,2747393,2749752
2748012,2747394,2749767
2748012,2747395,2749767
2748059,2747397,2749753
2748072,2747398,2749744
2748072,2747399,2749744
2748072,2747400,2749744
2748037,2747406,2749791
2748007,2747401,2749767
2748051,2747407,2749760
2748009,2747402,2749752
2748012,2747403,2749767
2748012,2747404,2749767
2748012,2747405,2749767
2748059,2747408,2749753
2748037,2747415,2749791
2748007,2747409,2749767
2748051,2747416,2749760
2748009,2747410,2749752
2748010,2747411,2749735
2748012,2747414,2749767
2748012,2747412,2749767
2748012,2747413,2749767
2748059,2747417,2749753
2748037,2747424,2749791
2748007,2747420,2749767
2748051,2747425,2749760
2748052,2747426,2749747
2748009,2747421,2749752
2748012,2747422,2749767
2748012,2747423,2749767
2748059,2747427,2749753
2747985,2747418,2749735
2747985,2747419,2749735
2748037,2747434,2749791
2748007,2747430,2749767
2748051,2747435,2749760
2748052,2747436,2749747
2748009,2747431,2749752
2748012,2747432,2749767
2748012,2747433,2749767
2748059,2747437,2749753
2747985,2747428,2749735
2747985,2747429,2749735
2748037,2747443,2749791
2748007,2747438,2749767
2748046,2747444,2749747
2748051,2747445,2749760
2748009,2747439,2749752
2748012,2747440,2749767
2748012,2747441,2749767
2748012,2747442,2749767
2748059,2747446,2749753
2748037,2747452,2749791
2748007,2747447,2749767
2748051,2747453,2749760
2748009,2747448,2749752
2748012,2747449,2749767
2748012,2747450,2749767
2748012,2747451,2749767
2748059,2747454,2749753
2748037,2747459,2749791
2748007,2747455,2749767
2748051,2747460,2749760
2748009,2747456,2749752
2748012,2747457,2749767
2748012,2747458,2749767
2748059,2747461,2749753
2748037,2747466,2749791
2748007,2747462,2749767
2748051,2747467,2749760
2748009,2747463,2749752
2748012,2747464,2749767
2748012,2747465,2749767
2748059,2747468,2749753
2748037,2747473,2749791
2748007,2747469,2749767
2748051,2747474,2749760
2748009,2747470,2749752
2748012,2747471,2749767
2748012,2747472,2749767
2748059,2747475,2749753
2748037,2747480,2749791
2748007,2747476,2749767
2748047,2747481,2749748
2748047,2747482,2749748
2748009,2747477,2749752
2748012,2747478,2749767
2748012,2747479,2749767
2748059,2747483,2749753
2748037,2747488,2749791
2748007,2747484,2749767
2748047,2747489,2749748
2748047,2747490,2749748
2748009,2747485,2749752
2748012,2747486,2749767
2748012,2747487,2749767
2748059,2747491,2749753
2748037,2747496,2749791
2748007,2747492,2749767
2748051,2747497,2749760
2748009,2747493,2749752
2748012,2747494,2749767
2748012,2747495,2749767
2748059,2747498,2749753
2748007,2747499,2749753
2748012,2747500,2749753
2748013,2747501,2749767
2748022,2747502,2749806
2747988,2747503,2749753
2747988,2747509,2749753
2748007,2747504,2749767
2748046,2747510,2749747
2748051,2747511,2749760
2748009,2747505,2749752
2748059,2747506,2749753
2748059,2747507,2749753
2748059,2747508,2749753
2748059,2747512,2749753
2748037,2747517,2749791
2748007,2747513,2749767
2748009,2747514,2749752
2748012,2747515,2749767
2748012,2747516,2749767
2748059,2747518,2749753
2748037,2747523,2749791
2748007,2747519,2749767
2748051,2747524,2749760
2748009,2747520,2749752
2748012,2747521,2749767
2748012,2747522,2749767
2748059,2747525,2749753
2748037,2747532,2749791
2748007,2747528,2749767
2748047,2747533,2749783
2748051,2747534,2749760
2748052,2747535,2749747
2748009,2747529,2749752
2748012,2747530,2749767
2748012,2747531,2749767
2748059,2747536,2749753
2747985,2747526,2749735
2747985,2747527,2749735
2748037,2747541,2749791
2748007,2747537,2749767
2748051,2747542,2749760
2748009,2747538,2749752
2748012,2747539,2749767
2748012,2747540,2749767
2748059,2747543,2749753
2748037,2747549,2749791
2748007,2747544,2749767
2748046,2747550,2749747
2748051,2747551,2749760
2748009,2747545,2749752
2748012,2747546,2749767
2748012,2747547,2749767
2748012,2747548,2749767
2748059,2747552,2749753
2748037,2747557,2749791
2748007,2747553,2749767
2748051,2747558,2749760
2748009,2747554,2749752
2748012,2747555,2749767
2748012,2747556,2749767
2748059,2747559,2749753
2748037,2747564,2749791
2748007,2747560,2749767
2748051,2747565,2749760
2748009,2747561,2749752
2748012,2747562,2749767
2748012,2747563,2749767
2748059,2747566,2749753
2748037,2747571,2749791
2748007,2747567,2749767
2748009,2747568,2749752
2748012,2747569,2749767
2748012,2747570,2749767
2748059,2747572,2749753
2748037,2747577,2749791
2748007,2747573,2749767
2748051,2747578,2749760
2748009,2747574,2749752
2748012,2747575,2749767
2748012,2747576,2749767
2748059,2747579,2749753
2748037,2747583,2749791
2748007,2747580,2749767
2748009,2747581,2749752
2748012,2747582,2749767
2748059,2747584,2749753
2748012,2747585,2749740
2748037,2747590,2749791
2748007,2747586,2749767
2748009,2747587,2749752
2748012,2747588,2749767
2748012,2747589,2749767
2748059,2747591,2749753
2748037,2747597,2749791
2748007,2747593,2749767
2748051,2747598,2749760
2748009,2747594,2749752
2748012,2747595,2749767
2748012,2747596,2749767
2748059,2747599,2749753
2747985,2747592,2749776
2747988,2747607,2749788
2747988,2747600,2749788
2748007,2747601,2749767
2748046,2747608,2749747
2748051,2747609,2749760
2748009,2747602,2749752
2748012,2747606,2749767
2748012,2747603,2749767
2748012,2747604,2749767
2748012,2747605,2749767
2748059,2747610,2749753
2748027,2747611,2749752
2748072,2747613,2749806
2748029,2747612,2749752
2748037,2747618,2749791
2748007,2747614,2749767
2748051,2747619,2749760
2748009,2747615,2749752
2748012,2747616,2749767
2748012,2747617,2749767
2748059,2747620,2749753
2748037,2747624,2749791
2748007,2747621,2749767
2748009,2747622,2749752
2748012,2747623,2749767
2748059,2747625,2749753
2748037,2747631,2749791
2748007,2747627,2749767
2748051,2747632,2749760
2748009,2747628,2749752
2748012,2747629,2749767
2748012,2747630,2749767
2748059,2747633,2749753
2747985,2747626,2749776
2748037,2747638,2749791
2748007,2747634,2749767
2748009,2747635,2749752
2748012,2747636,2749767
2748012,2747637,2749767
2748059,2747639,2749753
2748037,2747644,2749791
2748007,2747640,2749767
2748047,2747645,2749783
2748009,2747641,2749752
2748012,2747642,2749767
2748012,2747643,2749767
2748059,2747646,2749753
2748007,2747647,2749788
2748083,2747650,2749788
2748012,2747648,2749788
2748068,2747649,2749780
2748085,2747651,2749788
2748037,2747656,2749791
2748007,2747652,2749767
2748009,2747653,2749752
2748012,2747654,2749767
2748012,2747655,2749767
2748059,2747657,2749753
2748037,2747662,2749791
2748007,2747658,2749767
2748009,2747659,2749752
2748012,2747660,2749767
2748012,2747661,2749767
2748059,2747663,2749753
2748037,2747668,2749791
2748007,2747664,2749767
2748009,2747665,2749752
2748012,2747666,2749767
2748012,2747667,2749767
2748059,2747669,2749753
2748037,2747674,2749791
2748007,2747670,2749767
2748051,2747675,2749760
2748009,2747671,2749752
2748009,2747676,2749752
2748012,2747672,2749767
2748012,2747673,2749767
2748059,2747677,2749753
2748037,2747683,2749791
2748006,2747678,2749757
2748007,2747679,2749767
2748051,2747684,2749760
2748009,2747680,2749752
2748012,2747681,2749767
2748012,2747682,2749767
2748059,2747685,2749753
2748090,2747686,2749783
2748090,2747687,2749783
2748007,2747688,2749753
2748012,2747689,2749753
2748013,2747690,2749767
2748022,2747691,2749806
2748037,2747699,2749791
2748006,2747694,2749757
2748007,2747695,2749767
2748051,2747700,2749760
2748009,2747696,2749752
2748012,2747697,2749767
2748012,2747698,2749767
2748059,2747701,2749753
2747994,2747692,2749791
2747995,2747693,2749802
2748007,2747702,2749787
2748012,2747703,2749787
2748064,2747705,2749752
2748018,2747704,2749788
2748007,2747706,2749788
2748083,2747708,2749788
2748012,2747707,2749788
2748085,2747709,2749788
2748037,2747714,2749791
2748007,2747710,2749767
2748051,2747715,2749760
2748009,2747711,2749752
2748012,2747712,2749767
2748012,2747713,2749767
2748059,2747716,2749753
2748037,2747723,2749791
2748007,2747719,2749767
2748051,2747724,2749760
2748009,2747720,2749752
2748012,2747721,2749767
2748012,2747722,2749767
2748059,2747725,2749753
2747994,2747717,2749774
2747995,2747718,2749802
2747988,2747726,2749767
2747988,2747733,2749767
2748007,2747727,2749767
2748046,2747734,2749747
2748051,2747735,2749760
2748009,2747728,2749752
2748012,2747729,2749767
2748012,2747730,2749767
2748012,2747731,2749767
2748012,2747732,2749767
2748059,2747736,2749753
2748090,2747737,2749747
2748037,2747743,2749791
2748007,2747739,2749767
2748051,2747744,2749760
2748009,2747740,2749752
2748012,2747741,2749767
2748012,2747742,2749767
2748059,2747745,2749753
2747985,2747738,2749776
2748007,2747753,2749788
2748083,2747756,2749788
2748012,2747754,2749788
2748068,2747755,2749795
2748085,2747757,2749788
2748037,2747750,2749791
2748007,2747746,2749767
2748051,2747751,2749760
2748009,2747747,2749752
2748012,2747748,2749767
2748012,2747749,2749767
2748059,2747752,2749753
2748037,2747763,2749791
2748007,2747759,2749767
2748051,2747764,2749760
2748009,2747760,2749752
2748012,2747761,2749767
2748012,2747762,2749767
2748059,2747765,2749753
2747985,2747758,2749776
2748037,2747770,2749791
2748007,2747766,2749767
2748051,2747771,2749760
2748009,2747767,2749752
2748012,2747768,2749767
2748012,2747769,2749767
2748059,2747772,2749753
2748007,2747773,2749788
2748083,2747775,2749788
2748012,2747774,2749788
2748085,2747776,2749788
2748007,2747777,2749788
2748007,2747778,2749788
2748007,2747779,2749788
2748083,2747781,2749788
2748012,2747780,2749788
2748085,2747782,2749788
2748037,2747787,2749791
2748007,2747783,2749767
2748009,2747784,2749752
2748012,2747785,2749767
2748012,2747786,2749767
2748059,2747788,2749753
2747988,2747789,2749753
2747988,2747796,2749753
2748007,2747790,2749767
2748046,2747797,2749747
2748049,2747798,2749734
2748051,2747799,2749760
2748009,2747791,2749752
2748059,2747792,2749753
2748059,2747793,2749753
2748059,2747794,2749753
2748059,2747795,2749753
2748059,2747800,2749753
2748077,2747802,2749791
2748076,2747801,2749747
2748037,2747808,2749791
2748006,2747803,2749789
2748007,2747804,2749767
2748051,2747809,2749760
2748009,2747805,2749752
2748012,2747806,2749767
2748012,2747807,2749767
2748059,2747810,2749753
2748007,2747812,2749788
2748083,2747814,2749788
2748012,2747813,2749788
2748085,2747815,2749788
2748072,2747811,2749806
2748025,2747816,2749753
2748026,2747817,2749767
2748090,2747820,2749747
2748072,2747818,2749785
2748072,2747819,2749785
2748037,2747826,2749791
2748007,2747821,2749767
2748051,2747827,2749760
2748009,2747822,2749752
2748012,2747823,2749767
2748012,2747824,2749767
2748012,2747825,2749767
2748059,2747828,2749753
2747988,2747836,2749788
2747988,2747829,2749788
2748007,2747830,2749767
2748046,2747837,2749747
2748051,2747838,2749760
2748009,2747831,2749752
2748084,2747840,2749788
2748012,2747832,2749767
2748012,2747833,2749767
2748012,2747834,2749767
2748012,2747835,2749767
2748059,2747839,2749753
2748037,2747848,2749791
2748006,2747843,2749757
2748007,2747844,2749767
2748051,2747849,2749760
2748009,2747845,2749752
2748012,2747846,2749767
2748012,2747847,2749767
2748059,2747850,2749753
2747994,2747841,2749791
2747995,2747842,2749802
2748090,2747851,2749810
2748090,2747852,2749810
