idLU,idLemma,idFrame,frameName,name,annotationset_count,annotation_number
18860,6613,1,Causalidade,resultado,6,0
28482,6613,1,Causalidade,resultado,2,0
19052,6679,1,Causalidade,responsável,4,0
45415,6679,1,Causalidade,responsável,0,0
43514,65355,1,Causalidade,municipal,1,0
43515,65355,1,Causalidade,municipal,1,0
46950,141852,1,Causalidade,porque,0,0
18640,141852,1,Causalidade,porque,43,0
46958,147237,1,Causalidade,portanto,0,0
29127,147237,1,Causalidade,portanto,3,0
43502,196825,1,Causalidade,portas,1,0
43503,196825,1,Causalidade,portas,1,0
26848,116877,3,Movimento,ir,0,0
288,116877,3,Movimento,ir,231,0
29445,29081,11,Movimento_corporal,open,0,0
4101,29081,11,Movimento_corporal,open,1,0
40535,66158,11,Movimento_corporal,piscar,0,0
40731,66158,11,Movimento_corporal,piscar,1,0
40434,117239,11,Movimento_corporal,agachar,6,1
26611,117239,11,Movimento_corporal,agachar,0,0
40358,146467,13,Postura,"de pé",7,0
41139,146467,13,Postura,"de pé",0,0
26573,65995,14,Conhecimento,pensar,0,0
18581,65995,14,Conhecimento,pensar,16,0
22721,117283,15,Tornar-se_consciente,encontrar,11,0
26585,117283,15,Tornar-se_consciente,encontrar,0,0
26589,117303,15,Tornar-se_consciente,observar,0,0
22725,117303,15,Tornar-se_consciente,observar,8,0
22724,120784,15,Tornar-se_consciente,notar,6,0
26588,120784,15,Tornar-se_consciente,notar,0,0
22718,120895,15,Tornar-se_consciente,detectar,10,0
26584,120895,15,Tornar-se_consciente,detectar,0,0
43647,196914,16,Categorização,gastos,1,0
43655,196914,16,Categorização,gastos,1,0
27079,65995,17,Cogitação,pensar,0,0
24553,65995,17,Cogitação,pensar,122,0
29351,121047,20,Evidências,indicar,4,0
29353,121047,20,Evidências,indicar,0,0
19527,62145,21,Expectativa,dever,9,0
39276,62145,21,Expectativa,dever,3,0
27278,117301,21,Expectativa,esperar,0,0
19506,117301,21,Expectativa,esperar,22,0
34291,77847,24,Propriedade_mental,cerebral,1,0
46574,77847,24,Propriedade_mental,cerebral,0,0
19467,15894,25,Escrutínio,buscar,1,0
26986,15894,25,Escrutínio,buscar,0,0
26995,117256,25,Escrutínio,explorar,0,0
19443,117256,25,Escrutínio,explorar,6,0
26993,120829,25,Escrutínio,examinar,0,0
20605,120829,25,Escrutínio,examinar,1,0
27123,121129,27,Comprometimento,jurar,0,0
27714,121129,27,Comprometimento,jurar,12,0
27125,121162,27,Comprometimento,prometer,0,0
24885,121162,27,Comprometimento,prometer,11,0
40268,122081,30,Gesto,acenar,1,1
40267,122081,30,Gesto,acenar,0,0
209,59011,35,Pedir,pedir,169,1
26958,59011,35,Pedir,pedir,0,0
26963,121011,35,Pedir,solicitar,10,0
27332,121011,35,Pedir,solicitar,54,0
349,116928,36,Comunicação_resposta,responder,24,0
27154,116928,36,Comunicação_resposta,responder,0,0
27153,121195,36,Comunicação_resposta,replicar,0,0
26037,121195,36,Comunicação_resposta,replicar,2,0
40629,10648,37,Declaração,recomendação,0,0
39343,10648,37,Declaração,recomendação,3,0
18808,58994,37,Declaração,contar,11,0
20247,58994,37,Declaração,contar,1,0
37392,68338,40,Emoção_direcionada,triste,0,0
23853,68338,40,Emoção_direcionada,triste,15,2
40624,80597,40,Emoção_direcionada,encabulado,0,2
40491,80597,40,Emoção_direcionada,encabulado,2,0
26736,116901,41,Estimular_emoção,irritar,0,0
315,116901,41,Estimular_emoção,irritar,15,0
26729,117265,41,Estimular_emoção,encantar,0,0
3638,117265,41,Estimular_emoção,encantar,10,0
352,116931,42,Emoção_com_foco_no_experienciador,lastimar,1,0
23269,116931,42,Emoção_com_foco_no_experienciador,lastimar,0,0
43187,36238,48,Chegar,vê,1,0
43194,36238,48,Chegar,vê,1,0
26533,116927,48,Chegar,entrar,0,0
18579,116927,48,Chegar,entrar,118,1
47375,117164,50,Cotema,seguir,0,0
27345,117164,50,Cotema,seguir,5,0
38680,116885,51,Partir,partir,1,0
297,116885,51,Partir,partir,118,0
26125,10643,52,Esvaziar,limpeza,7,0
39693,10643,52,Esvaziar,limpeza,0,0
26898,120609,56,Colocar,colocar,0,0
18594,120609,56,Colocar,colocar,93,4
24853,120753,57,Remover,retirar,38,1
26946,120753,57,Remover,retirar,0,0
23402,8954,60,Percepção_ativa,olhar,212,7
23408,8954,60,Percepção_ativa,olhar,10,10
3706,117303,60,Percepção_ativa,observar,68,2
26876,117303,60,Percepção_ativa,observar,0,0
23411,120963,60,Percepção_ativa,palpar,2,0
26882,120963,60,Percepção_ativa,palpar,0,0
40529,15574,63,Fazer_barulho,burburinho,5,0
40445,15574,63,Fazer_barulho,burburinho,14,0
357,8746,64,Experiência_de_percepção,ver,132,2
26891,8746,64,Experiência_de_percepção,ver,2,0
36116,29963,64,Experiência_de_percepção,percepção,0,0
23430,29963,64,Experiência_de_percepção,percepção,1,0
23426,67412,64,Experiência_de_percepção,sentir,33,0
26890,67412,64,Experiência_de_percepção,sentir,0,0
27009,6690,65,Sensação,vista,0,0
27481,6690,65,Sensação,vista,1,0
27005,6731,65,Sensação,sabor,0,0
19155,6731,65,Sensação,sabor,4,0
47672,67606,68,Sociabilidade,solitário,0,0
37904,67606,68,Sociabilidade,solitário,6,0
39459,6610,74,Frequência,vez,4,0
34550,6610,74,Frequência,vez,15,0
19147,6727,74,Frequência,quotidiano,1,0
19149,6727,74,Frequência,quotidiano,0,0
19148,6728,74,Frequência,cotidiano,2,0
19146,6728,74,Frequência,cotidiano,1,0
22871,19725,74,Frequência,diário,9,0
19032,19725,74,Frequência,diário,0,0
36105,62249,74,Frequência,diária,0,0
39409,62249,74,Frequência,diária,14,0
36094,69668,74,Frequência,esporádico,2,0
22894,69668,74,Frequência,esporádico,1,0
37423,141406,74,Frequência,jamais,0,0
32648,141406,74,Frequência,jamais,2,0
28610,6700,75,Tempo_relativo,tarde,9,2
47754,6700,75,Tempo_relativo,tarde,0,0
43575,10997,75,Tempo_relativo,passado,2,0
28016,10997,75,Tempo_relativo,passado,19,1
45579,59991,75,Tempo_relativo,atrasado,0,0
32993,59991,75,Tempo_relativo,atrasado,3,0
47749,69838,75,Tempo_relativo,enquanto,0,0
18892,69838,75,Tempo_relativo,enquanto,7,1
29235,89608,75,Tempo_relativo,seguido,4,0
29236,89608,75,Tempo_relativo,seguido,0,0
19295,73261,77,Careza,gratuito,6,0
27297,73261,77,Careza,gratuito,0,0
27289,73791,77,Careza,barato,0,0
23278,73791,77,Careza,barato,3,0
27290,73794,77,Careza,caro,0,0
23283,73794,77,Careza,caro,6,0
26565,120678,80,Tentar_persuadir,recomendar,0,0
19404,120678,80,Tentar_persuadir,recomendar,10,0
47820,8714,87,Furto,ladrão,0,0
22705,8714,87,Furto,ladrão,1,0
28437,6567,93,Relações_pessoais,namorado,2,0
18708,6567,93,Relações_pessoais,namorado,39,0
23456,8970,93,Relações_pessoais,noivo,1,0
23452,8970,93,Relações_pessoais,noivo,0,0
23463,8977,93,Relações_pessoais,amante,2,0
26031,8977,93,Relações_pessoais,amante,0,0
23467,8979,93,Relações_pessoais,colega,40,0
26047,8979,93,Relações_pessoais,colega,0,0
23475,8984,93,Relações_pessoais,esposo,0,1
23476,8984,93,Relações_pessoais,esposo,44,0
23479,8987,93,Relações_pessoais,viúvo,1,0
23480,8987,93,Relações_pessoais,viúvo,0,0
23466,60974,93,Relações_pessoais,casado,10,0
26039,60974,93,Relações_pessoais,casado,0,0
38637,8577,94,Agregado,classe,2,0
22409,8577,94,Agregado,classe,7,0
22413,8581,94,Agregado,colônia,2,0
43119,8581,94,Agregado,colônia,0,0
39745,2067,95,Parentesco,filho,5,10
3803,2067,95,Parentesco,filho,169,2
39296,62216,97,Aparato,dispositivo,1,0
39311,62216,97,Aparato,dispositivo,6,0
7388,672,101,Cenário_da_educação,professor,20,0
18830,672,101,Cenário_da_educação,professor,6,42
414,116970,101,Cenário_da_educação,aprender,1,0
27217,116970,101,Cenário_da_educação,aprender,0,0
43695,16122,104,Catástrofe,calamidade,2,0
43783,16122,104,Catástrofe,calamidade,1,0
23672,298,107,Posse,falta,6,0
45748,298,107,Posse,falta,0,0
45749,8598,107,Posse,querer,0,0
23681,8598,107,Posse,querer,11,0
45750,9117,107,Posse,obter,0,0
23671,9117,107,Posse,obter,2,0
29307,58994,107,Posse,contar,0,0
3665,58994,107,Posse,contar,10,0
39278,116847,107,Posse,ter,10,0
208,116847,107,Posse,ter,508,2
3681,117140,107,Posse,possuir,23,0
47942,117140,107,Posse,possuir,0,0
27564,34747,117,Tipo,tipo,47,0
39401,34747,117,Tipo,tipo,0,0
27406,37058,123,Vestuário,tecido,12,8
39254,37058,123,Vestuário,tecido,0,0
23028,8811,125,Especialidade,adepto,0,0
23029,8811,125,Especialidade,adepto,2,0
23072,8826,125,Especialidade,mestre,2,0
23069,8826,125,Especialidade,mestre,0,0
48073,64466,125,Especialidade,leigo,0,0
23067,64466,125,Especialidade,leigo,5,0
278,116844,127,Dar,dar,262,0
26769,116844,127,Dar,dar,0,0
39833,748,128,Parte_todo,ponta,0,0
25435,748,128,Parte_todo,ponta,10,0
34803,36713,128,Parte_todo,todo,26,0
45841,36713,128,Parte_todo,todo,0,0
48087,61416,128,Parte_todo,componente,0,0
39742,61416,128,Parte_todo,componente,2,0
35026,69418,128,Parte_todo,"por cento",32,0
43491,69418,128,Parte_todo,"por cento",8,0
33249,142534,129,Certeza,"com certeza",10,0
43680,142534,129,Certeza,"com certeza",2,0
23142,2137,131,Parte_orientacional,sul,0,0
23143,2137,131,Parte_orientacional,sul,5,0
23134,6661,131,Parte_orientacional,norte,0,0
23135,6661,131,Parte_orientacional,norte,2,0
23122,8603,131,Parte_orientacional,leste,1,0
23123,8603,131,Parte_orientacional,leste,0,0
23119,8843,131,Parte_orientacional,inferior,8,0
23120,8843,131,Parte_orientacional,inferior,0,0
23128,8846,131,Parte_orientacional,frente,6,0
23129,8846,131,Parte_orientacional,frente,36,0
48104,8847,131,Parte_orientacional,esquerda,0,0
23132,8847,131,Parte_orientacional,esquerda,59,0
23140,8851,131,Parte_orientacional,direita,49,0
48105,8851,131,Parte_orientacional,direita,0,0
45852,8946,131,Parte_orientacional,direito,0,0
29094,8946,131,Parte_orientacional,direito,131,0
35764,17325,131,Parte_orientacional,cima,4,0
35765,17325,131,Parte_orientacional,cima,3,1
39358,10205,141,Medida_volume,gota,1,0
29575,10205,141,Medida_volume,gota,7,1
40320,33634,144,Acessórios_de_vestuário,sombreiro,0,1
40264,33634,144,Acessórios_de_vestuário,sombreiro,2,0
40321,33634,144,Acessórios_de_vestuário,sombreiro,0,2
40265,33634,144,Acessórios_de_vestuário,sombreiro,1,2
48219,65560,146,Trajar,nu,0,0
38766,65560,146,Trajar,nu,1,0
18591,146325,146,Trajar,com,2,0
48239,146325,146,Trajar,com,0,0
27104,9334,155,Comércio_comprar,compra,0,0
24387,9334,155,Comércio_comprar,compra,3,2
27106,116842,155,Comércio_comprar,comprar,0,0
202,116842,155,Comércio_comprar,comprar,161,0
21265,24,157,Prédios,teatro,0,0
1879,24,157,Prédios,teatro,3,0
30788,116,157,Prédios,bar,2,0
45935,116,157,Prédios,bar,0,0
25886,165,157,Prédios,casa,2,0
1886,165,157,Prédios,casa,249,37
45932,363,157,Prédios,hotel,0,0
30676,363,157,Prédios,hotel,1,0
21173,886,157,Prédios,biblioteca,0,0
1874,886,157,Prédios,biblioteca,7,1
1880,891,157,Prédios,"casa de cultura",5,0
25884,891,157,Prédios,"casa de cultura",0,0
1883,894,157,Prédios,catedral,2,2
25891,894,157,Prédios,catedral,0,0
1895,905,157,Prédios,basílica,3,0
25767,905,157,Prédios,basílica,0,0
21275,7072,157,Prédios,templo,0,0
19814,7072,157,Prédios,templo,23,61
20381,7417,157,Prédios,departamento,2,0
25905,7417,157,Prédios,departamento,0,0
23748,9169,157,Prédios,cobertura,1,1
25901,9169,157,Prédios,cobertura,0,0
23756,9173,157,Prédios,abrigo,21,1
25690,9173,157,Prédios,abrigo,0,0
24593,9176,157,Prédios,sinagoga,0,0
23761,9176,157,Prédios,sinagoga,1,0
25900,9533,157,Prédios,circo,0,0
24455,9533,157,Prédios,circo,1,0
43063,117122,162,Comércio_pagar,pagar,1,0
27113,117122,162,Comércio_pagar,pagar,2,0
33352,117122,162,Comércio_pagar,pagar,72,0
3671,117288,168,Evento,acontecer,110,1
27252,117288,168,Evento,acontecer,0,0
20667,116,169,Subpartes_de_prédios,bar,0,0
19450,116,169,Subpartes_de_prédios,bar,1,1
22518,787,169,Subpartes_de_prédios,corredor,19,20
24009,787,169,Subpartes_de_prédios,corredor,0,0
19076,873,169,Subpartes_de_prédios,piscina,3,32
19204,873,169,Subpartes_de_prédios,piscina,0,0
20665,970,169,Subpartes_de_prédios,academia,0,0
19447,970,169,Subpartes_de_prédios,academia,2,1
22504,6818,169,Subpartes_de_prédios,apartamento,5,0
20678,6818,169,Subpartes_de_prédios,apartamento,0,0
22524,8635,169,Subpartes_de_prédios,"sala de estar",2,9
24024,8635,169,Subpartes_de_prédios,"sala de estar",0,0
22525,8636,169,Subpartes_de_prédios,andar,16,0
40365,8636,169,Subpartes_de_prédios,andar,3,0
24011,8651,169,Subpartes_de_prédios,depósito,0,0
22540,8651,169,Subpartes_de_prédios,depósito,1,0
24004,8657,169,Subpartes_de_prédios,torre,0,0
22547,8657,169,Subpartes_de_prédios,torre,1,2
38163,38376,169,Subpartes_de_prédios,toilette,1,0
31989,38376,169,Subpartes_de_prédios,toilette,1,0
24099,73932,169,Subpartes_de_prédios,térreo,1,0
48368,73932,169,Subpartes_de_prédios,térreo,0,0
48383,65334,170,Massa_quantificada,muito,0,0
32960,65334,170,Massa_quantificada,muito,21,0
39599,66069,170,Massa_quantificada,pesar,3,0
41383,66069,170,Massa_quantificada,pesar,0,0
39373,66314,170,Massa_quantificada,pouco,10,0
48371,66314,170,Massa_quantificada,pouco,0,0
48389,86374,170,Massa_quantificada,nenhum,0,0
32959,86374,170,Massa_quantificada,nenhum,19,0
42452,88355,170,Massa_quantificada,qualquer,7,0
45985,88355,170,Massa_quantificada,qualquer,0,0
20831,25,171,Locais_naturais,monte,0,0
1669,25,171,Locais_naturais,monte,2,0
25729,154,171,Locais_naturais,campo,0,0
25727,154,171,Locais_naturais,campo,5,13
1666,715,171,Locais_naturais,morro,5,7
19094,715,171,Locais_naturais,morro,0,0
1667,716,171,Locais_naturais,lago,5,5
20836,716,171,Locais_naturais,lago,0,0
30683,720,171,Locais_naturais,vale,0,0
1673,720,171,Locais_naturais,vale,2,5
20814,721,171,Locais_naturais,canal,0,0
1674,721,171,Locais_naturais,canal,2,1
20842,726,171,Locais_naturais,gruta,0,0
1679,726,171,Locais_naturais,gruta,5,0
1690,736,171,Locais_naturais,bosque,5,0
25713,736,171,Locais_naturais,bosque,0,0
20832,874,171,Locais_naturais,mar,0,0
19031,874,171,Locais_naturais,mar,45,15
25412,6545,171,Locais_naturais,mundo,11,1
25720,6545,171,Locais_naturais,mundo,0,0
19009,6666,171,Locais_naturais,caudal,1,0
25714,6666,171,Locais_naturais,caudal,0,0
19065,6689,171,Locais_naturais,parque,10,20
19201,6689,171,Locais_naturais,parque,0,0
19339,6828,171,Locais_naturais,pantanal,1,0
25724,6828,171,Locais_naturais,pantanal,0,0
19344,6831,171,Locais_naturais,chapada,1,0
20838,6831,171,Locais_naturais,chapada,0,0
33772,26133,171,Locais_naturais,lava,1,0
46004,26133,171,Locais_naturais,lava,0,0
19079,76,172,Local,área,40,10
25455,76,172,Local,área,0,0
25463,956,172,Local,lugar,0,0
1959,956,172,Local,lugar,159,43
25462,957,172,Local,local,0,0
1960,957,172,Local,local,49,26
32712,2039,172,Local,terra,10,0
40422,2039,172,Local,terra,8,1
3761,2052,172,Local,região,83,6
43121,2052,172,Local,região,0,0
25464,6559,172,Local,periferia,0,0
18671,6559,172,Local,periferia,3,1
25466,6585,172,Local,planeta,0,0
18757,6585,172,Local,planeta,13,1
19346,6688,172,Local,centro,16,0
25459,6688,172,Local,centro,0,0
38470,9458,172,Local,ambiente,4,0
25454,9458,172,Local,ambiente,0,0
24231,9458,172,Local,ambiente,21,0
25456,9695,172,Local,zona,0,0
24722,9695,172,Local,zona,13,0
26287,10730,172,Local,núcleo,1,0
27911,10730,172,Local,núcleo,0,0
27402,11536,172,Local,mancha,2,0
27913,11536,172,Local,mancha,0,0
25764,73926,172,Local,urbano,9,0
25765,73926,172,Local,urbano,0,0
1612,696,173,Área_biológica,mato,1,2
19262,696,173,Área_biológica,mato,0,0
20771,2114,175,Locais_políticos,capital,0,0
34173,2114,175,Locais_políticos,capital,1,0
18987,2114,175,Locais_políticos,capital,12,1
21853,2114,175,Locais_políticos,capital,1,0
20781,6545,175,Locais_políticos,mundo,0,0
18604,6545,175,Locais_políticos,mundo,89,3
20789,6583,175,Locais_políticos,país,0,0
18753,6583,175,Locais_políticos,país,147,37
20773,6657,175,Locais_políticos,estado,2,0
18992,6657,175,Locais_políticos,estado,47,2
20772,6735,175,Locais_políticos,distrito,0,0
19169,6735,175,Locais_políticos,distrito,5,0
25741,9563,175,Locais_políticos,favela,2,0
25742,9563,175,Locais_políticos,favela,0,0
46024,64117,175,Locais_políticos,internacional,0,0
20776,64117,175,Locais_políticos,internacional,1,0
19025,65355,175,Locais_políticos,municipal,5,0
9162,65355,175,Locais_políticos,municipal,0,0
3898,2132,176,Locais_por_uso,interior,2,0
21883,2132,176,Locais_por_uso,interior,0,0
19772,7035,176,Locais_por_uso,monumento,32,6
21041,7035,176,Locais_por_uso,monumento,0,0
25738,9333,176,Locais_por_uso,chafariz,0,0
24340,9333,176,Locais_por_uso,chafariz,2,2
24902,9786,176,Locais_por_uso,meca,2,0
25760,9786,176,Locais_por_uso,meca,0,0
33375,67192,176,Locais_por_uso,rural,5,0
9190,67192,176,Locais_por_uso,rural,0,0
32168,38440,178,Agir_intencionalmente,feito,11,0
40063,38440,178,Agir_intencionalmente,feito,4,0
26838,33516,179,Relação_locativa,sobre,0,0
31352,33516,179,Relação_locativa,sobre,33,0
46080,63148,179,Relação_locativa,fora,0,0
20176,63148,179,Relação_locativa,fora,19,1
48570,66061,179,Relação_locativa,perto,0,0
20167,66061,179,Relação_locativa,perto,21,0
20144,139825,179,Relação_locativa,"ao longo de",3,0
48583,139825,179,Relação_locativa,"ao longo de",0,0
46079,139903,179,Relação_locativa,abaixo,0,0
39971,139903,179,Relação_locativa,abaixo,5,0
19083,6701,183,Vias,avenida,8,2
19203,6701,183,Vias,avenida,0,0
43511,65355,183,Vias,municipal,1,0
43519,65355,183,Vias,municipal,1,0
41401,10669,191,Vício,usuário,30,0
38802,10669,191,Vício,usuário,12,0
26208,10695,191,Vício,viciado,0,0
26240,10695,191,Vício,viciado,4,0
38845,20106,191,Vício,drogado,0,0
38846,20106,191,Vício,drogado,2,0
41402,70269,191,Vício,alcoolista,2,0
38031,70269,191,Vício,alcoolista,0,0
19328,2137,193,"Direção ",sul,1,0
22463,2137,193,"Direção ",sul,0,0
19269,6661,193,"Direção ",norte,0,0
22459,6661,193,"Direção ",norte,2,0
22460,6661,193,"Direção ",norte,1,0
32527,139830,193,"Direção ","para cima",10,0
32528,139830,193,"Direção ","para cima",5,0
39925,763,196,Números_cardinais,meio,1,0
29073,763,196,Números_cardinais,meio,10,0
18666,17339,196,Números_cardinais,cinco,35,0
29311,17339,196,Números_cardinais,cinco,0,0
40072,17339,196,Números_cardinais,cinco,2,0
48618,31397,196,Números_cardinais,quatorze,0,0
22906,31397,196,Números_cardinais,quatorze,6,0
18590,31399,196,Números_cardinais,quatro,36,0
39916,31399,196,Números_cardinais,quatro,6,0
37284,31499,196,Números_cardinais,quinze,0,0
18805,31499,196,Números_cardinais,quinze,11,0
46098,36053,196,Números_cardinais,vinte,0,0
22923,36053,196,Números_cardinais,vinte,20,0
9487,36465,196,Números_cardinais,zero,0,0
22925,36465,196,Números_cardinais,zero,3,0
3800,36843,196,Números_cardinais,dois,177,0
39238,36843,196,Números_cardinais,dois,40,3
42513,67464,196,Números_cardinais,setecentos,4,0
43697,67464,196,Números_cardinais,setecentos,2,0
43296,116656,196,Números_cardinais,"vinte e cinco",4,0
22921,116656,196,Números_cardinais,"vinte e cinco",10,0
28878,116693,196,Números_cardinais,"vinte e três",6,0
43211,116693,196,Números_cardinais,"vinte e três",4,0
28910,116707,196,Números_cardinais,"trinta e dois",0,0
43311,116707,196,Números_cardinais,"trinta e dois",2,0
34480,116808,196,Números_cardinais,"quarenta e cinco",3,0
48619,116808,196,Números_cardinais,"quarenta e cinco",0,0
43310,116817,196,Números_cardinais,"dois mil",2,0
34781,116817,196,Números_cardinais,"dois mil",16,0
43712,139880,196,Números_cardinais,realmente,1,0
43713,139880,196,Números_cardinais,realmente,1,0
43690,142534,196,Números_cardinais,"com certeza",1,0
43698,142534,196,Números_cardinais,"com certeza",1,0
43700,142534,196,Números_cardinais,"com certeza",1,0
43689,142534,196,Números_cardinais,"com certeza",1,0
43419,196730,196,Números_cardinais,diálogos,1,0
