idFrame,name,namespace1,confidence1,namespace2,confidence2
914,Emotions_of_mental_activity,@experience,1,,
912,Emotions_success_or_failure,@experience,0.95,@eventive,0.6
40,Emotion_directed,@experience,1,,
43,Emotion_heat,@experience,1,,
687,Emphasizing,@relation,0.95,@pragmatic,0.8
521,Employee_scenario,@situation,1,,
522,Employer_scenario,@situation,1,,
295,Employing,@entity,1,@relation,0.8
473,Employment_continue,@entity,0.95,@relation,0.4
474,Employment_end,@relation,1,,
293,Employment_scenario,@situation,1,,
472,Employment_start,@relation,1,,
52,Emptying,@eventive,0.95,@transition,0.4
29,Encoding,@entity,1,@relation,0.8
991,Encounter,@relation,1,,
437,Endangering,@causative,0.95,@eventive,0.8
1083,Endeavor_failure,@transition,0.95,,
811,Enforcing,@causative,0.95,,
119,Entering_of_plea,@eventive,0.95,@relation,0.4
1265,Entertainment,@entity,0.95,,
1036,Enter_awareness,@experience,1,,
226,Entity,@entity,1,,
1567,Entity_relation,@relation,1,,
1068,Entourage,@relation,1,,
1604,Enumerating,@pragmatic,1,,
1477,Epidemic,ERROR,,,
1612,Epistemic_stance,@pragmatic,1,,
1031,Erasing,@causative,1,,
248,Escaping,@transition,1,,
673,Estimated_value,@experience,0.95,,
671,Estimating,@experience,0.95,,
250,Evading,@eventive,0.95,@transition,0.4
325,Evaluative_comparison,@relation,0.95,,
168,Event,@eventive,1,,
1542,Eventive,ERROR,,,
81,Eventive_affecting,@transition,0.95,@eventive,0.4
90,Eventive_cognizer_affecting,@experience,0.95,,
1384,Event_endstate,@stative,1,,
1385,Event_initial_state,@transition,1,,
952,Event_instance,@eventive,0.95,,
1229,Event_tourism,@eventive,1,@transition,0.8
20,Evidence,@relation,1,,
502,Evoking,@relation,0.95,,
98,Examination,@relation,0.95,@eventive,0.8
565,Exchange,@relation,1,,
577,Exchange_currency,@eventive,0.95,@relation,0.4
540,Exclude_member,@relation,1,,
245,Excreting,@eventive,0.95,@entity,0.4
783,Execute_plan,@eventive,0.95,@relation,0.4
202,Execution,@causative,0.95,,
993,Exemplar,@entity,1,@relation,0.8
994,Exemplariness,@entity,1,,
1017,Exercising,@eventive,1,@entity,0.8
439,Existence,@entity,1,,
452,Expansion,@transition,1,,
21,Expectation,@experience,0.95,,
735,Expected_location_of_person,@entity,1,,
972,Expend_resource,@eventive,1,@causative,0.8
77,Expensiveness,@eventive,1,@attribute,0.8
42,Experiencer_focused_emotion,@experience,1,,
354,Experience_bodily_harm,@experience,1,,
1124,Experimentation,@experience,0.95,@relation,0.75
125,Expertise,@entity,1,,
653,Explaining_the_facts,@relation,0.95,,
1058,Explosion,@eventive,0.95,@causative,0.8
699,Exporting,@entity,1,@relation,0.9
738,Expressing_publicly,@eventive,0.95,@entity,0.4
626,Extradition,@relation,1,,
703,Extreme_point,@transition,1,,
715,Extreme_value,@attribute,1,,
147,Facial_expression,@entity,1,@relation,0.8
346,Fairness_evaluation,@relation,1,,
266,Fall_asleep,@stative,0.95,@transition,0.6
1053,Fall_for,@experience,1,@causative,0.8
830,Fame,@entity,0.95,@relation,0.4
716,Familiarity,@relation,0.95,@attribute,0.6
717,Fastener,@entity,1,,
920,Fear,@experience,1,,
1535,Feeding,ERROR,,,
1582,Feeding,@relation,0.95,,
365,Feeling,@experience,0.95,,
8,Feigning,@experience,0.95,@situation,0.4
618,Fields,@entity,1,@relation,0.8
432,Fighting_activity,@eventive,1,@transition,0.6
53,Filling,@eventive,0.95,@transition,0.4
1238,Finals,@eventive,1,@transition,0.8
200,Fining,@eventive,0.95,@relation,0.4
465,Finish_competition,@eventive,0.95,@relation,0.4
964,Finish_game,@eventive,0.95,@attribute,0.4
1177,Firefighting,@situation,1,,
1181,Fire_break,@entity,1,,
1170,Fire_burning,@eventive,1,@causative,0.8
1178,Fire_emergency_scenario,@situation,1,,
1168,Fire_end_scenario,@situation,1,,
1169,Fire_going_out,@eventive,1,@transition,0.8
1167,Fire_stopping_scenario,@situation,1,,
298,Firing,@eventive,0.95,@causative,0.8
1106,Firing_point,@entity,1,@relation,0.8
512,First_experience,@experience,1,,
371,First_rank,@relation,1,,
759,Fleeing,@transition,0.95,,
317,Fluidic_motion,@transition,0.95,@entity,0.8
252,Food,@entity,1,,
888,Food_gathering,@entity,1,@relation,0.8
1423,Food_service,@entity,0.95,@relation,0.4
658,Foreign_or_domestic_country,@relation,1,,
761,Forging,@causative,0.95,,
370,Forgiveness,@relation,1,,
607,Forgoing,@stative,0.95,@relation,0.4
450,Forming_relationships,@relation,0.95,,
823,Fragmentation_scenario,@situation,1,,
1116,Freeing_from_confinement,@causative,1,,
74,Frequency,@attribute,0.95,,
468,Friction,@relation,1,,
1117,Friendly_or_hostile,@relation,1,,
1337,frm_becoming_nonfunctional,@transition,0.95,@entity,0.4
1448,frm_eating_event,@eventive,1,,
1449,frm_ferramenta,ERROR,,,
1453,frm_lateralidade,ERROR,,,
1457,frm_modelo_político_econômico,ERROR,,,
1459,frm_patterns,ERROR,,,
1440,frm_people_by_transit_mode,@entity,0.95,,
1447,frm_vinculação,@relation,1,,
789,Front_for,@relation,1,,
78,Frugality,@attribute,0.95,,
1125,Fugitive,@entity,0.95,@relation,0.4
220,Fullness,@attribute,1,,
1040,Function,@relation,1,,
1386,Funding,@relation,1,,
1414,Furniture,@entity,1,,
235,Gathering_up,@transition,1,,
1452,Gender_or_sexual_orientation_descriptor,@attribute,1,,
30,Gesture,@relation,0.95,,
161,Getting,@transition,1,,
584,Getting_scenario,@situation,1,,
1387,Getting_triggered,@eventive,1,,
747,Getting_underway,@transition,1,,
646,Getting_up,@transition,0.95,@entity,0.6
637,Getting_vehicle_underway,@eventive,0.95,@transition,0.4
296,Get_a_job,@entity,1,@relation,0.8
1275,Get_document,@entity,1,@relation,0.8
61,Give_impression,@experience,0.95,@attribute,0.4
127,Giving,@relation,1,,
256,Giving_birth,@entity,1,,
666,Giving_in,@eventive,1,,
583,Giving_scenario,@situation,1,,
97,Gizmo,@entity,0.95,,
571,Goal,@transition,1,,
697,Going_back_on_a_commitment,@causative,1,@eventive,0.95
1100,Government_institution,@entity,1,,
1270,Go_dancing,@experience,0.95,@relation,0.4
950,Go_into_shape,@transition,0.95,,
1293,Go_places,@transition,0.95,,
1274,Go_shopping,@entity,1,@relation,0.8
1150,Gradable_artistic_quality,@attribute,0.95,,
503,Gradable_attributes,@attribute,1,,
1193,Gradable_proximity,@relation,1,,
1594,Grammatical_person,@entity,0.95,,
1038,Graph_shape,@entity,1,@relation,0.8
495,Grasp,@stative,0.95,,
1557,Greeting,@pragmatic,1,,
323,Grinding,@causative,0.95,@transition,0.8
145,Grooming,@entity,1,@relation,0.8
329,Ground_up,@stative,1,,
893,Growing_food,@entity,0.95,@relation,0.4
836,Guest_and_host,@relation,0.95,,
536,Guilt_or_innocence,@eventive,1,,
1051,Gusto,@stative,1,,
115,Hair_configuration,@entity,0.95,@attribute,0.4
509,Halt,@entity,1,,
868,Have_associated,@entity,1,,
660,Have_as_requirement,@relation,1,,
754,Have_as_translation_equivalent,@relation,0.95,,
880,Have_visitor_over,@relation,1,,
706,Having_commercial_agreement,@relation,1,,
826,Having_or_lacking_access,@relation,0.95,,
1483,Healthcare_service,ERROR,,,
215,Health_conditions,@entity,1,,
1478,Health_exam,ERROR,,,
46,Health_response,@entity,1,@relation,0.8
31,Hearsay,@eventive,1,@experience,0.8
1001,Heat_potential,@attribute,0.95,,
1209,Hedging,@pragmatic,1,,
519,Heralding,@eventive,0.95,@relation,0.4
765,Hiding_objects,@causative,0.95,,
402,Hindering,@transition,0.95,,
1216,Hire_provide_touristic_services,@relation,1,,
294,Hiring,@relation,1,,
850,Historic_event,@situation,1,,
940,History,@entity,1,,
939,History_scenario,@situation,1,,
844,Hit_or_miss,@eventive,0.95,@transition,0.4
406,Hit_target,@causative,0.95,@eventive,0.8
705,Holding_off_on,@transition,0.95,,
1262,Hospital,@entity,1,,
882,Hospitality,@relation,0.95,,
86,Hostile_encounter,@eventive,0.95,@relation,0.4
1365,Hosting_event,@eventive,1,@entity,0.8
886,Hunting,@entity,0.95,@eventive,0.8
889,Hunting_scenario,@situation,1,,
890,Hunting_success_or_failure,@eventive,0.95,@entity,0.75
1585,Hypertext_access,@entity,1,,
513,Identicality,@relation,1,,
1388,Identity,@entity,1,,
1389,Identity_scenario,@situation,1,,
497,Idiosyncrasy,@entity,1,,
895,Image_schema,@situation,1,,
764,Imitating,@relation,1,,
225,Immobilization,@entity,1,@relation,0.8
285,Impact,@eventive,0.95,@relation,0.6
376,Importance,@attribute,0.95,,
698,Importing,@entity,1,@relation,0.8
391,Import_export_scenario,@situation,1,,
663,Imposing_obligation,@relation,1,,
996,Impression,@relation,1,,
537,Imprisonment,@entity,0.95,@relation,0.8
1390,Improvement_or_decline,@transition,1,,
1084,Improvised_explosive_device,@entity,1,,
347,Inclination,@attribute,0.95,,
554,Inclusion,@relation,1,,
816,Inclusion_scenario,@situation,1,,
500,Increment,@transition,0.95,,
933,Indicating,@relation,1,,
690,Indigenous_origin,@entity,1,,
1330,Indirect_fouls,@entity,1,,
848,Individual_history,@situation,1,,
1356,Individual_moves,@entity,0.95,,
866,Ineffability,@experience,0.95,@attribute,0.4
1188,Infecting,@causative,0.95,@eventive,0.8
1027,Influencing_potential,@relation,0.95,,
712,Information,@experience,0.95,,
1098,Information_display,@entity,1,@relation,0.8
1316,Infractions,@eventive,0.95,@relation,0.4
656,Infrastructure,@entity,0.95,@relation,0.4
238,Ingestion,@eventive,1,,
356,Ingest_substance,@entity,1,@relation,0.8
621,Ingredients,@entity,1,@relation,0.8
1144,Inherent_purpose,@attribute,1,,
1108,Inhibit_motion_scenario,@situation,1,,
221,Inhibit_movement,@causative,0.95,@entity,0.8
599,Inspecting,@transition,0.95,,
686,Installing,@eventive,0.95,@relation,0.4
121,Instance,@entity,1,,
736,Institutionalization,@entity,0.95,@relation,0.6
723,Institutions,@entity,1,,
178,Intentionally_act,@entity,1,@experience,0.8
207,Intentionally_affect,@causative,1,,
255,Intentionally_create,@entity,1,,
1052,Intentional_deception,@causative,0.95,,
748,Intentional_traversing,@transition,0.95,,
1357,Interactive_moves,@relation,1,,
677,Intercepting,@relation,0.95,,
572,Interior_profile_relation,@relation,0.95,@situation,0.8
839,Interrupt_process,@causative,0.95,,
359,Intoxicants,@entity,1,,
192,Intoxication,@eventive,0.95,@experience,0.4
901,Invading,@eventive,0.95,@transition,0.4
903,Invasion_scenario,@situation,1,,
1072,Irregular_combatants,@entity,1,@relation,0.8
389,Isolated_places,@entity,1,,
23,Judgment,@experience,0.95,,
197,Judgment_communication,@relation,1,,
448,Judgment_direct_address,@relation,1,,
1148,Judgment_of_intensity,@attribute,0.95,,
726,Judicial_body,@entity,1,,
270,Jury_deliberation,@entity,1,@relation,0.8
416,Justifying,@experience,0.95,@relation,0.4
918,Just_found_out,@experience,1,,
1156,Key,@entity,1,,
111,Kidnapping,@eventive,1,@causative,0.8
433,Killing,@causative,1,,
95,Kinship,@entity,1,,
223,Knot_creation,@entity,1,@eventive,0.8
777,Knot_creation_scenario,@situation,1,,
594,Labeling,@relation,0.95,,
958,Labor_product,@eventive,1,@causative,0.8
1455,Languages,@entity,1,,
1504,Language__ability,ERROR,,,
926,Launch_process,@transition,0.95,,
482,Law,@relation,0.95,@entity,0.4
1101,Law_enforcement_agency,@entity,1,,
67,Leadership,@relation,0.95,,
1035,Leaving_traces,@entity,0.95,@relation,0.85
516,Left_to_do,@eventive,0.95,@entity,0.4
409,Legality,@attribute,1,,
931,Legal_rulings,@eventive,0.95,@relation,0.6
1160,Lending,@eventive,1,@relation,0.8
1391,Level_of_force_exertion,@eventive,0.95,@attribute,0.4
1392,Level_of_force_resistance,@transition,0.95,,
1140,Level_of_light,@situation,0.95,,
120,Light_movement,@transition,1,,
103,Likelihood,@situation,1,,
1143,Limitation,@attribute,1,,
1142,Limiting,@causative,0.95,,
375,Linguistic_meaning,@entity,0.95,@relation,0.6
1583,Literary_musical_cinematic_genre,@entity,1,,
846,Lively_place,@entity,1,,
1048,Living_conditions,@experience,0.95,,
172,Locale,@entity,1,,
1128,Locale_by_characteristic_entity,@entity,1,@relation,0.8
1087,Locale_by_collocation,@entity,1,,
858,Locale_by_event,@entity,1,,
960,Locale_by_ownership,@entity,1,,
176,Locale_by_use,@entity,1,@relation,0.8
1082,Locale_closure,@situation,1,,
460,Locating,@relation,1,,
953,Location_in_time,@situation,1,,
96,Location_of_light,@situation,1,,
1207,Location_on_path,@entity,1,@relation,0.8
1598,Locative_deixis,@situation,0.95,,
179,Locative_relation,@relation,1,,
1162,Locative_scenario,@situation,1,,
856,Lodging_scenario,@situation,1,,
184,Lose_possession,@eventive,0.95,,
190,Lose_possession_scenario,@situation,1,,
966,Losing,@situation,1,,
494,Losing_it,@transition,0.95,,
965,Losing_someone,@experience,0.95,@situation,0.4
967,Losing_track_of,@situation,1,,
969,Losing_track_of_perceiver,@transition,0.95,,
968,Losing_track_of_theme,@experience,1,,
809,Luck,@stative,1,,
1462,Machinery,ERROR,,,
1531,Maintenance,ERROR,,,
529,Make_acquaintance,@entity,0.95,@relation,0.4
616,Make_agreement_on_action,@relation,0.95,,
227,Make_cognitive_connection,@relation,1,,
1129,Make_compromise,@relation,1,,
63,Make_noise,@eventive,0.95,@entity,0.4
1183,Making_arrangements,@transition,0.95,,
462,Making_faces,@entity,1,@relation,0.8
85,Manipulate_into_doing,@experience,0.95,@causative,0.6
949,Manipulate_into_shape,@transition,0.95,,
12,Manipulation,@relation,1,,
1047,Manner,@relation,1,,
1046,Manner_of_life,@experience,1,@entity,0.8
377,Manufacturing,@eventive,0.95,@entity,0.4
693,Margin_of_resolution,@attribute,0.95,,
259,Mass_motion,@transition,0.95,,
232,Materials_used_in_healthcare,@entity,1,,
1147,Mathematical_relationship,@relation,1,,
800,Means,@relation,1,,
1292,Means_of_transportation,@entity,1,,
486,Measurable_attributes,@attribute,1,,
772,Measures,@attribute,1,@entity,0.8
142,Measure_area,@attribute,0.95,,
467,Measure_by_action,@attribute,0.95,,
201,Measure_duration,@attribute,1,,
135,Measure_mass,@attribute,0.95,,
140,Measure_of_distance_and_length,@attribute,1,,
773,Measure_scenario,@situation,1,,
141,Measure_volume,@attribute,1,,
1138,Medical_interaction_scenario,@situation,1,,
1155,Medical_intervention,@entity,1,@relation,0.8
230,Medical_professionals,@entity,1,,
231,Medical_specialties,@entity,1,,
1466,Medicines,ERROR,,,
885,Medium,@relation,1,,
979,Meet_specifications,@transition,0.95,,
982,Meet_with,@relation,1,,
976,Meet_with_response,@eventive,0.95,@relation,0.4
511,Membership,@entity,1,@relation,0.8
1112,Member_of_military,@entity,1,,
541,Memorization,@entity,1,@relation,0.8
124,Memory,@stative,1,,
778,Mental_activity,@experience,1,,
24,Mental_property,@attribute,1,,
913,Mental_stimulus_exp_focus,@experience,1,,
915,Mental_stimulus_stimulus_focus,@experience,1,,
932,Mention,@relation,0.95,,
1610,Metacommunicative_comment,@pragmatic,1,,
672,Military,@entity,1,@relation,0.8
1118,Military_operation,@eventive,1,@relation,0.8
1002,Mining,@entity,1,,
533,Misdeed,@entity,0.95,@relation,0.4
791,Money,@entity,1,,
341,Morality_evaluation,@relation,1,@attribute,0.8
3,Motion,@transition,1,,
334,Motion_directional,@transition,0.95,@eventive,0.8
54,Motion_noise,@eventive,0.95,@transition,0.6
214,Motion_scenario,@situation,1,,
1289,Moves,@entity,1,,
440,Moving_in_place,@transition,0.95,,
1441,Musical_instruments,@entity,1,,
595,Namesake,@entity,1,,
198,Name_conferral,@relation,1,,
1276,Natural_disaster,@situation,1,,
171,Natural_features,@situation,1,,
1439,Natural_phenomena,@situation,1,,
629,Needing,@experience,0.95,@relation,0.4
1189,Negation,@situation,0.95,,
1196,Negative_conditional,@situation,0.95,,
730,Network,@entity,1,,
505,Noise_makers,@entity,1,,
988,Non-commutative_process,@entity,1,,
989,Non-commutative_statement,@entity,1,,
1190,Non-gradable_proximity,@relation,1,,
1080,Noncombatant,@entity,1,,
1043,Notability,@entity,1,,
118,Notification_of_charges,@eventive,0.95,@relation,0.4
863,Nuclear_process,@entity,1,@transition,0.8
528,Objective_influence,@transition,0.95,,
1517,Object_of_knowledge,ERROR,,,
662,Obligation_scenario,@situation,1,,
831,Obscurity,@entity,1,,
625,Obviousness,@attribute,1,,
633,Occupy_rank,@entity,1,@relation,0.8
400,Offenses,@eventive,0.95,,
983,Offering,@eventive,0.95,@relation,0.4
1393,Offshoot,@entity,1,@relation,0.8
381,Omen,@situation,1,,
1133,Ontogeny,@transition,1,,
828,Openness,@relation,1,,
59,Operate_vehicle,@entity,0.95,@relation,0.8
1095,Operate_vehicle_scenario,@situation,1,,
664,Operating_a_system,@entity,0.95,@relation,0.8
604,Operational_testing,@entity,0.95,@relation,0.75
644,Opinion,@pragmatic,1,,
1011,Opportunity,@situation,1,,
995,Optical_image,@entity,1,@relation,0.8
549,Ordinal_numbers,@entity,1,,
1560,Organização_da_conversa,@relation,1,,
627,Organization,@entity,0.95,,
1561,Organization_of_conversation,@pragmatic,1,,
535,Origin,@entity,1,,
916,Others_situation_as_stimulus,@experience,0.95,,
937,Out_of_existence,@entity,1,,
441,Pardon,@relation,1,,
321,Partiality,@relation,0.95,@situation,0.4
546,Participation,@relation,0.95,,
501,Partitive,@relation,1,,
302,Part_edge,@relation,1,,
299,Part_inner_outer,@relation,0.95,,
303,Part_ordered_segments,@entity,0.95,,
131,Part_orientational,@relation,1,,
130,Part_piece,@entity,1,,
128,Part_whole,@entity,1,,
927,Passing,@eventive,1,@transition,0.9
763,Passing_off,@causative,0.95,@entity,0.4
1475,Pathogen,ERROR,,,
55,Path_shape,@situation,0.95,,
713,Path_traveled,@entity,1,,
1076,Patrolling,@transition,0.95,,
947,Pattern,@relation,1,,
1214,Pay_collect_touristic_services,@eventive,0.95,,
278,People,@entity,1,,
695,People_along_political_spectrum,@entity,1,,
492,People_by_age,@entity,1,,
1486,People_by_criminal_framing,ERROR,,,
1429,People_by_ethnicity,@entity,1,,
1451,People_by_gender_or_sexual_orientation,@entity,1,,
1469,People_by_health_condition,ERROR,,,
508,People_by_jurisdiction,@entity,1,,
1338,People_by_leisure_activity,@entity,1,,
1113,People_by_military_specialty,@entity,1,,
534,People_by_morality,@entity,1,,
493,People_by_origin,@entity,1,,
507,People_by_religion,@entity,1,,
545,People_by_residence,@relation,0.95,,
1417,People_by_social_framing,@entity,1,,
1430,People_by_transitory_activity,@entity,1,,
1487,People_by_transitory_state,ERROR,,,
524,People_by_vocation,@entity,1,,
1591,People_with_disabilities,@entity,1,@relation,0.8
4,Perception,@experience,1,,
60,Perception_active,@experience,1,,
62,Perception_body,@experience,0.95,@entity,0.4
64,Perception_experience,@experience,1,,
525,Performers,@entity,1,,
382,Performers_and_roles,@entity,0.95,@relation,0.4
374,Performing_arts,@relation,1,,
1433,Personality_traits,@attribute,1,,
1485,Personal_protective_equipment,ERROR,,,
