parent_name,relation,idFrame,idEntity,name
Intentionally_act,,675,3860,Accomplishment
Stative_configuration,,434,3619,Amounting_to
Artifact,,1073,4258,Armor
Social_entity,,1033,4218,Artistic_style
Artifact,,1566,1557383,Assistive technology
Communication,,279,3464,Attention_getting
Attributes,,550,3735,Attributed_information
Subjective_state,,1069,4254,Awareness_situation
Subjective_state,,1070,4255,Awareness_status
Stative_configuration,,1370,24018,Basis_for_attribute
Transitive_action,,929,4114,Beat_opponent
Transition_to_situation,,1473,1549499,Becoming_a_patient
Transition_to_state,,1371,24019,Becoming_silent
Intentionally_act,,378,3563,Behind_the_scenes
Stative_configuration,,1540,1556882,Being_clean
Stative_configuration,,643,3828,Being_detached
State_of_entity,,1490,1554228,Being_hurt
State_of_entity,,1114,4299,Being_in_captivity
State_of_entity,,815,4000,Being_in_category
State_of_process,,668,3853,Being_in_effect
State_of_entity,,205,3390,Being_named
State_of_entity,,1205,4390,Being_pregnant
State_of_entity,,1373,24021,Being_questionable
State_of_entity,,328,3513,Beyond_compare
State_of_entity,,755,3940,Be_translation_equivalent
Intentionally_act,,1374,24022,Billing
Eventive_affecting,,1157,4342,Biological_mechanisms
Intentionally_act,,745,3930,Board_vehicle
Activity,,11,3196,Body_movement
Part_whole,,1375,24023,Body_parts
State_of_entity,,1014,4199,Bond_maturation
Event,,396,3581,Boulder
Stative_configuration,,301,3486,Boundary
Intentionally_act,,247,3432,Breathing
Cause_motion,,216,3401,Bringing
Intentionally_act,,241,3426,Bungling
Social_attributes,,26,3211,Candidness
Artifact,,1123,4308,Capital_stock
Representing,,196,3381,Cardinal_numbers
Intentionally_act,,821,4006,Carry_goods
Undergoing,,104,3289,Catastrophe
Mental_activity,,16,3201,Categorization
Cause_change,,1149,4334,Cause_benefit_or_detriment
Cause_change,,1470,1549390,Cause_health_condition
Cause_change,,1171,4356,Cause_to_burn
Change,,753,3938,Change_direction
Transition_to_situation,,970,4155,Change_of_quantity_of_possession
Transition_to_state,,1376,24024,Change_post-state
Communication,,1377,24025,Citing
Communication,,430,3615,Claim_ownership
Entity_relation,,1378,24026,Co-association
Mental_activity,,17,3202,Cogitation
Relation,,449,3634,Cognitive_connection
Intentionally_act,,802,3987,Colonization
Undergoing,,1379,24027,Come_down_with
Mental_activity,,22,3207,Coming_up_with
Representing,,236,3421,Commemorative
Intentionally_act,,27,3212,Commitment
Stative_configuration,,1111,4296,Commonality
Communication,,463,3648,Communicate_categorization
Communication,,218,3403,Communication_means
Communication,,1579,1558081,Communicative_context
Cause_change,,531,3716,Commutation
Communication,,955,4140,Concessive
State_of_entity,,1146,4331,Condition_symptom_relation
Intentionally_act,,407,3592,Conduct
Mental_activity,,1578,1558063,Confirmation_of_attention
Entity,,72,3257,Containers
Communication,,476,3661,Contingency
State,,714,3899,Continued_state_of_affairs
State,,1034,4219,Contrary_circumstances
Undergoing,,352,3537,Contrition
Communication,,688,3873,Convey_importance
Undergoing,,320,3505,Corroding
Entity,,1516,1554883,Course
Activity,,496,3681,Craft
Intentionally_create,,757,3942,Create_representation
Emotions,,1306,17810,Crowd_reactions
Social_attributes,,350,3535,Custom
Mental_activity,,335,3520,Deciding
Intentionally_act,,613,3798,Defending
Quality,,884,4069,Degree
Degree,,560,3745,Degree_of_processing
Range,,766,3951,Delimitation_of_diversity
Cause_motion,,617,3802,Delivery
Intentionally_affect,,1381,24029,Deny_or_grant_permission
Intentionally_act,,429,3614,Deserving
Intentionally_act,,286,3471,Detaining
Intentionally_act,,1484,1550766,Diagnosing
Subjective_state,,19,3204,Differentiation
Quality,,193,3378,Direction
State_of_entity,,1565,1557377,Disability
Cause_motion,,746,3931,Disembarking
State_of_entity,,542,3727,Distinctiveness
Representing,,399,3584,Domain
State_of_entity,,805,3990,Domination
Transtion_to_state,,647,3832,Dough_rising
Intentionally_act,,588,3773,Dressing
Cause_motion,,963,4148,Dunking
Physical_attributes,,1383,24031,Dynamism
Eventive_affecting,,438,3623,Eclipse
Social_entity,,702,3887,Economy
Physical_entity,,684,3869,Electricity
Phenomenon,,333,3518,Emanating
Phenomenon,,331,3516,Emitting
Emotions,,40,3225,Emotion_directed
Emotions,,43,3228,Emotion_heat
Communication,,687,3872,Emphasizing
Representing,,29,3214,Encoding
Information,,673,3858,Estimated_value
Mental_activity,,671,3856,Estimating
Information,,20,3205,Evidence
Mental_activity,,502,3687,Evoking
Intentionally_act,,540,3725,Exclude_member
Intentionally_act,,245,3430,Excreting
Transtion_to_state,,452,3637,Expansion
Quality,,77,3262,Expensiveness
Intentionally_act,,1124,4309,Experimentation
Communication,,653,3838,Explaining_the_facts
Communication,,738,3923,Expressing_publicly
State_of_entity,,703,3888,Extreme_point
State_of_entity,,715,3900,Extreme_value
Stative_configuration,,147,3332,Facial_expression
Quality,,346,3531,Fairness_evaluation
Emotions,,365,3550,Feeling
Intentionally_affect,,8,3193,Feigning
Entity,,618,3803,Fields
Phenomenon,,1170,4355,Fire_burning
Undergoing,,512,3697,First_experience
State_of_entity,,371,3556,First_rank
Social_entity,,1423,49459,Food_service
Intentionally_affect,,370,3555,Forgiveness
Cause_change,,1116,4301,Freeing_from_confinement
Cause_motion,,468,3653,Friction
Intentionally_act,,1448,1546243,frm_eating_event
Artifact,,1449,1547163,frm_ferramenta
Social_entity,,1457,1547823,frm_modelo_político_econômico
People,,1440,317790,frm_people_by_transit_mode
State_of_entity,,1447,1546168,frm_vinculação
State_of_entity,,1125,4310,Fugitive
Inherent_purpose,,1040,4225,Function
Intentionally_act,,1386,24034,Funding
Eventive_affecting,,1387,24035,Getting_triggered
Intentionally_act,,666,3851,Giving_in
Communication,,697,3882,Going_back_on_a_commitment
Attributes,,1038,4223,Graph_shape
Communication,,1557,1557110,Greeting
State_of_entity,,329,3514,Ground_up
State_of_entity,,536,3721,Guilt_or_innocence
Stative_configuration,,115,3300,Hair_configuration
Entity_relation,,868,4053,Have_associated
Entity_relation,,754,3939,Have_as_translation_equivalent
Communication,,31,3216,Hearsay
State_of_entity,,1001,4186,Heat_potential
Representing,,1209,4394,Hedging
Eventive_affecting,,402,3587,Hindering
Intentionally_act,,764,3949,Imitating
Eventive_affecting,,285,3470,Impact
Attributes,,376,3561,Importance
Attributes,,996,4181,Impression
Transition_to_state,,1390,24038,Improvement_or_decline
Transition_to_state,,500,3685,Increment
Eventive_affecting,,1027,4212,Influencing_potential
Artifact,,621,3806,Ingredients
Intentionally_affect,,686,3871,Installing
Type,,121,3306,Instance
Intentionally_affect,,736,3921,Institutionalization
Locale,,389,3574,Isolated_places
Mental_activity,,23,3208,Judgment
Communication,,197,3382,Judgment_communication
Communication,,416,3601,Justifying
Entity_relation,,95,3280,Kinship
Intentionally_act,,958,4143,Labor_product
Process_start,,926,4111,Launch_process
Entity_relation,,67,3252,Leadership
Cause_change,,516,3701,Left_to_do
Social_attributes,,409,3594,Legality
Status_of_entity,,1391,24039,Level_of_force_exertion
Status_of_entity,,1392,24040,Level_of_force_resistance
Phenomenon,,120,3305,Light_movement
State_of_entity,,1143,4328,Limitation
Representing,,375,3560,Linguistic_meaning
State_of_entity,,1048,4233,Living_conditions
Locale,,1082,4267,Locale_closure
Perception,,460,3645,Locating
Transition_to_state,,494,3679,Losing_it
Perception,,967,4152,Losing_track_of
Artifact,,1462,1548193,Machinery
Intentionally_act,,1531,1555986,Maintenance
Intentionally_act,,616,3801,Make_agreement_on_action
Mental_activity,,227,3412,Make_cognitive_connection
Phenomenon,,63,3248,Make_noise
Intentionally_act,,462,3647,Making_faces
Quality,,1047,4232,Manner
Manner,,1046,4231,Manner_of_life
Artifact,,1292,17796,Means_of_transportation
Relation,,885,4070,Medium
Intentionally_act,,982,4167,Meet_with
Mental_activity,,124,3309,Memory
Motion,,440,3625,Moving_in_place
Entity_relation,,595,3780,Namesake
State_of_entity,,629,3814,Needing
Stative_configuration,,730,3915,Network
State_of_entity,,633,3818,Occupy_rank
Intentionally_act,,400,3585,Offenses
Intentionally_act,,983,4168,Offering
State_of_entity,,1393,24041,Offshoot
Intentionally_act,,604,3789,Operational_testing
Subjective_state,,644,3829,Opinion
State_of_entity,,1011,4196,Opportunity
Phenomenon,,995,4180,Optical_image
Representing,,549,3734,Ordinal_numbers
Comunication,,1560,1557353,Organização_da_conversa
Comunication,,1561,1557355,Organization_of_conversation
Process_start,,535,3720,Origin
Event,,546,3731,Participation
Attributes,,55,3240,Path_shape
Motion,,713,3898,Path_traveled
Representing,,947,4132,Pattern
People,,1113,4298,People_by_military_specialty
People,,1417,48010,People_by_social_framing
Perception,,62,3247,Perception_body
Entity,,382,3567,Performers_and_roles
Intentionally_act,,374,3559,Performing_arts
Entity_relation,,93,3278,Personal_relationship
Motion,,1049,4234,Planned_trajectory
Comunication,,727,3912,Point_of_dispute
Eventive_attributes,,941,4126,Possibility
Eventive_affecting,,1394,24042,Presentation_of_mitigation
Communication,,262,3447,Prevarication
Intentionally_act,,1395,24043,Preventing_or_letting
Eventive_attributes,,1012,4197,Probability
Transition_to_state,,1397,24045,Progression
Intentionally_act,,1398,24046,Prohibiting_or_licensing
Activity,,559,3744,Project
Communication,,710,3895,Proper_reference
Eventive_affecting,,743,3928,Protecting
Comunication,,1065,4250,Protest
Social_entity,,724,3909,Public_services
State_of_entity,,417,3602,Purpose
Comunication,,34,3219,Questioning
State_of_entity,,631,3816,Rank
State_of_entity,,682,3867,Ranked_expectation
Comunication,,624,3809,Ratification
Mental_activity,,1180,4365,Reading_activity
Intentionally_act,,418,3603,Reason
Comunication,,282,3467,Reasoning
Intentionally_act,,1062,4247,Rebellion
Entity_relation,,5,3190,Reciprocality
Intentionall_act,,679,3864,Redirecting
Information,,861,4046,Reference_text
Comunication,,596,3781,Referring_by_name
Intentionally_act,,701,3886,Reforming_a_system
Mental_activity,,642,3827,Regard
Representing,,1022,4207,Relational_quantity
State_of_entity,,477,3662,Reliance
Mental_activity,,478,3663,Reliance_on_expectation
Subjective_state,,506,3691,Religious_belief
Eventive_affect,,514,3699,Remainder
Mental_activity,,591,3776,Remembering_experience
Mental_activity,,589,3774,Remembering_information
Mental_activity,,590,3775,Remembering_to_do
Communication,,593,3778,Renunciation
Intentionally_act,,1013,4198,Repayment
Communication,,405,3590,Reporting
Communication,,35,3220,Request
Intentionally_act,,1121,4306,Reserving
Being_located,,100,3285,Residence
Communication,,739,3924,Respond_to_proposal
State_of_entity,,1102,4287,Responsibility
State_of_entity,,645,3830,Resurrection
Cause_change,,1063,4248,Revolution
Social_entity,,275,3460,Rite
Intentionally_act,,1130,4315,Sacrificing_for
State_of_entity,,977,4162,Satisfying
Mental_activity,,25,3210,Scrutiny
Subjective_state,,547,3732,Secrecy_status
Cause_motion,,219,3404,Sending
Cause_motion,,728,3913,Sent_items
Entity_relation,,1541,1556887,Service_client_supplier_interaction
State_of_entity,,1039,4224,Serving_in_capacity
Stative_configuration,,734,3919,Set_of_interrelated_entities
Social_entity,,421,3606,Severity_of_offense
Entity_relation,,1201,4386,Sex
Representing,,397,3582,Sign
Representing,,597,3782,Simple_name
Communication,,598,3783,Simple_naming
Mental_activity,,268,3453,Sleep_wake_cycle
Event,,114,3299,Social_event
Status_of_entity,,327,3512,Sole_instance
Perception,,470,3655,Sounds
Phenomenon,,471,3656,Sound_movement
Communication,,426,3611,Speak_on_topic
State_of_entity,,1110,4295,Specific_individual
Communication,,526,3711,Spelling_and_pronouncing
Artifact,,1327,17831,Sports_equipment
Time_relation,,1324,17828,Sports_temporal_subdivision
State_of_entity,,615,3800,Stage_of_progress
Communication,,37,3222,Statement
State_of_entity,,556,3741,State_continue
Phenomenon,,41,3226,Stimulate_emotion
Placing,,689,3874,Storing
Perception,,1003,4188,Subjective_temperature
Entity_relation,,427,3612,Subordinates_and_superiors
Communication,,752,3937,Successfully_communicate_message
Intentionally_act,,410,3595,Surrendering
Stative_configuration,,1199,4384,Surrounding
State_of_entity,,411,3596,Suspicion
Stative_location,,566,3751,Take_place_of
Mental_activity,,609,3794,Taking_sides
Time_relation,,515,3700,Temporal_pattern
Time_relation,,654,3839,Temporal_subregion
Social_entity,,680,3865,Terms_of_agreement
Intentionally_act,,790,3975,Terrorism
State_of_entity,,1044,4229,Thermodynamic_phase
Mental_activity,,1186,4371,Timetable
Emotions,,945,4130,Tolerating
Communication,,343,3528,Topic
Intentionally_act,,1255,17759,Touristic_service
Process,,1212,17716,Tourist_service_transaction
Intentionally_act,,1059,4244,Trap
Objective_influence,,1060,4245,Triggering
State_of_entity,,962,4147,Turning_out
Quality,,117,3302,Type
Communication,,555,3740,Unattributed_information
Intentionally_act,,587,3772,Undressing
Artifact,,1463,1548203,Urban_furniture
Cause_motion,,776,3961,Use_vehicle
Intentionally_act,,1030,4215,Using_resource
Process_start,,1088,4273,Vehicle_departure_initial_stage
Sequence,,881,4066,Version_sequence
State_of_entity,,692,3877,Waiting
State_of_entity,,413,3598,Want_suspect
Mental_activity,,707,3892,Waver_between_options
Artifact,,146,3331,Wearing
Phenomenon,,277,3462,Weather
Mental_activity,,744,3929,Willingness
Intentionally_act,,674,3859,Withdraw_from_participation
Entity_relation,,373,3558,Word_relations
